Field Site,Transplant Site,Transplant Zone,Transect,Plot #,Origin Zone,Origin Site,SA - zone,SA- sitexzone,Genotype.Origin,Genotype.ID,Genotype.Rep,Surivial1,Flower1,Time,NumberFlower1
SFJ,Fort Johnson,Short,6,22,Short,BI,sympatric,allopatric,SBI,SBI 2 ,H,1,0,30,0
SFJ,Fort Johnson,Short,6,23,Tall,FB,allopatric,allopatric,TFB,TFB 10,G ,1,0,30,0
SFJ,Fort Johnson,Short,6,24,Tall,FJ,allopatric,allopatric,TFJ,TFJ 20,H,1,0,30,0
SFJ,Fort Johnson,Short,6,25,Short,FB,sympatric,allopatric,SFB,SFB 11,H,1,0,30,0
SFJ,Fort Johnson,Short,6,26,Tall,BI,allopatric,allopatric,TBI,TBI 17,B,1,0,30,0
SFJ,Fort Johnson,Short,6,27,Tall,FB,allopatric,allopatric,TFB,TFB 25,E,0,0,30,0
SFJ,Fort Johnson,Short,6,28,Tall,BI,allopatric,allopatric,TBI,TBI 22,E,1,0,30,0
SFJ,Fort Johnson,Short,6,29,Short,BI,sympatric,allopatric,SBI,SBI 7,B,1,0,30,0
SFJ,Fort Johnson,Short,6,30,Short,FB,sympatric,allopatric,SFB,SFB 19,G,1,0,30,0
TFB,Folly Beach,Tall,7,1,Short,FB,allopatric,allopatric,SFB,SFB 9,E,0,0,30,0
TFB,Folly Beach,Tall,7,2,Tall,BI,sympatric,allopatric,TBI,TBI 3,B,0,0,30,0
TFB,Folly Beach,Tall,7,3,Tall,FJ,sympatric,allopatric,TFJ,TFJ 5,F,0,0,30,0
TFB,Folly Beach,Tall,7,4,Short,FB,allopatric,allopatric,SFB,SFB 12,D,0,0,30,0
TFB,Folly Beach,Tall,7,5,Short,FJ,allopatric,allopatric,SFJ,SFJ 7,G,0,0,30,0
TFB,Folly Beach,Tall,7,6,Tall,FB,sympatric,sympatric,TFB,TFB 12,C,0,0,30,0
TFB,Folly Beach,Tall,7,7,Short,FB,allopatric,allopatric,SFB,SFB 4,E,0,0,30,0
TFB,Folly Beach,Tall,7,8,Short,BI,allopatric,allopatric,SBI,SBI 7,F,0,0,30,0
TFB,Folly Beach,Tall,7,9,Tall,FJ,sympatric,allopatric,TFJ,TFJ 19,B,0,0,30,0
TFB,Folly Beach,Tall,7,10,Short,FJ,allopatric,allopatric,SFJ,SFJ 22,H,1,0,30,0
TFB,Folly Beach,Tall,7,11,Short,BI,allopatric,allopatric,SBI,SBI 19,A,1,0,30,0
TFB,Folly Beach,Tall,7,12,Tall,FJ,sympatric,allopatric,TFJ,TFJ 20,G,1,0,30,0
TFB,Folly Beach,Tall,7,13,Tall,BI,sympatric,allopatric,TBI,TBI 17,E,0,0,30,0
TFB,Folly Beach,Tall,7,14,Tall,FB,sympatric,sympatric,TFB,TFB 4,Z,0,0,30,0
TFB,Folly Beach,Tall,7,15,Short,BI,allopatric,allopatric,SBI,SBI 10,F,0,0,30,0
TFB,Folly Beach,Tall,7,16,Short,FB,allopatric,allopatric,SFB,SFB 19,D,0,0,30,0
TFB,Folly Beach,Tall,7,17,Short,FB,allopatric,allopatric,SFB,SFB 6,C,0,0,30,0
TFB,Folly Beach,Tall,7,18,Tall,BI,sympatric,allopatric,TBI,TBI 4,E,0,0,30,0
TFB,Folly Beach,Tall,7,19,Short,FJ,allopatric,allopatric,SFJ,SFJ 16,B,0,0,30,0
TFB,Folly Beach,Tall,7,20,Short,BI,allopatric,allopatric,SBI,SBI 15,E,0,0,30,0
TFB,Folly Beach,Tall,7,21,Tall,BI,sympatric,allopatric,TBI,TBI 22,A,0,0,30,0
TFB,Folly Beach,Tall,7,22,Short,FJ,allopatric,allopatric,SFJ,SFJ 25,C,0,0,30,0
TFB,Folly Beach,Tall,7,23,Tall,FJ,sympatric,allopatric,TFJ,TFJ 17,E,0,0,30,0
TFB,Folly Beach,Tall,7,24,Tall,BI,sympatric,allopatric,TBI,TBI 21,G,0,0,30,0
TFB,Folly Beach,Tall,7,25,Tall,FB,sympatric,sympatric,TFB,TFB 5,A,0,0,30,0
TFB,Folly Beach,Tall,7,26,Tall,FJ,sympatric,allopatric,TFJ,TFJ 15,C,0,0,30,0
TFB,Folly Beach,Tall,7,27,Tall,FB,sympatric,sympatric,TFB,TFB 1,E,0,0,30,0
TFB,Folly Beach,Tall,7,28,Short,BI,allopatric,allopatric,SBI,SBI 2,G,0,0,30,0
TFB,Folly Beach,Tall,7,29,Tall,FB,sympatric,sympatric,TFB,TFB 7,E,1,0,30,0
TFB,Folly Beach,Tall,7,30,Short,FJ,allopatric,allopatric,SFJ,SFJ 13,B,0,0,30,0
TFB,Folly Beach,Tall,8,1,Tall,BI,sympatric,allopatric,TBI,TBI 11,F,0,0,30,0
TFB,Folly Beach,Tall,8,2,Short,BI,allopatric,allopatric,SBI,SBI 6,E,1,0,30,0
TFB,Folly Beach,Tall,8,3,Tall,FJ,sympatric,allopatric,TFJ,TFJ 5,E,1,0,30,0
TFB,Folly Beach,Tall,8,4,Tall,FJ,sympatric,allopatric,TFJ,TFJ 9,D,0,0,30,0
TFB,Folly Beach,Tall,8,5,Tall,FB,sympatric,sympatric,TFB,TFB 3,B,0,0,30,0
TFB,Folly Beach,Tall,8,6,Tall,BI,sympatric,allopatric,TBI,TBI 14,E,1,0,30,0
TFB,Folly Beach,Tall,8,7,Tall,BI,sympatric,allopatric,TBI,TBI 1,F,0,0,30,0
TFB,Folly Beach,Tall,8,8,Tall,FB,sympatric,sympatric,TFB,TFB 17,H,1,0,30,0
TFB,Folly Beach,Tall,8,9,Short,FJ,allopatric,allopatric,SFJ,SFJ 12,G,0,0,30,0
TFB,Folly Beach,Tall,8,10,Tall,FJ,sympatric,allopatric,TFJ,TFJ 1,E,1,0,30,0
TFB,Folly Beach,Tall,8,11,Short,FB,allopatric,allopatric,SFB,SFB 2,,1,0,30,0
TFB,Folly Beach,Tall,8,12,Tall,FB,sympatric,sympatric,TFB,TFB 10,A,0,0,30,0
TFB,Folly Beach,Tall,8,13,Short,BI,allopatric,allopatric,SBI,SBI 16,D,0,0,30,0
TFB,Folly Beach,Tall,8,14,Short,FJ,allopatric,allopatric,SFJ,SFJ 6,D,0,0,30,0
TFB,Folly Beach,Tall,8,15,Short,BI,allopatric,allopatric,SBI,SBI 1,H,1,0,30,0
TFB,Folly Beach,Tall,8,16,Tall,BI,sympatric,allopatric,TBI,TBI 19,C,0,0,30,0
TFB,Folly Beach,Tall,8,17,Short,FB,allopatric,allopatric,SFB,SFB 11,D,0,0,30,0
TFB,Folly Beach,Tall,8,18,Short,FJ,allopatric,allopatric,SFJ,SFJ 20,A,0,0,30,0
TFB,Folly Beach,Tall,8,19,Short,FB,allopatric,allopatric,SFB,SFB 23,C,0,0,30,0
TFB,Folly Beach,Tall,8,20,Tall,BI,sympatric,allopatric,TBI,TBI 6,B,0,0,30,0
TFB,Folly Beach,Tall,8,21,Short,FB,allopatric,allopatric,SFB,SFB 15,F,1,0,30,0
TFB,Folly Beach,Tall,8,22,Tall,FJ,sympatric,allopatric,TFJ,TFJ 24,B,1,0,30,0
TFB,Folly Beach,Tall,8,23,Short,FJ,allopatric,allopatric,SFJ,SFJ 8,A,1,0,30,0
TFB,Folly Beach,Tall,8,24,Tall,FB,sympatric,sympatric,TFB,TFB 13,B,1,0,30,0
TFB,Folly Beach,Tall,8,25,Short,BI,allopatric,allopatric,SBI,SBI 20,D,1,0,30,0
TFB,Folly Beach,Tall,8,26,Tall,FB,sympatric,sympatric,TFB,TFB 25,A,1,0,30,0
TFB,Folly Beach,Tall,8,27,Short,FJ,allopatric,allopatric,SFJ,SFJ 9,C,1,0,30,0
TFB,Folly Beach,Tall,8,28,Short,FB,allopatric,allopatric,SFB,SFB 25,H,1,0,30,0
TFB,Folly Beach,Tall,8,29,Tall,FJ,sympatric,allopatric,TFJ,TFJ 13,B,1,0,30,0
TFB,Folly Beach,Tall,8,30,Short,BI,allopatric,allopatric,SBI,SBI 9,A,0,0,30,0
TFJ,Fort Johnson,Tall,9,1,Tall,BI,sympatric,allopatric,TBI,TBI 17,G,1,0,30,0
TFJ,Fort Johnson,Tall,9,2,Short,FJ,allopatric,allopatric,SFJ,SFJ 7,F,0,0,30,0
TFJ,Fort Johnson,Tall,9,3,Short,BI,allopatric,allopatric,SBI,SBI 2,A,0,0,30,0
TFJ,Fort Johnson,Tall,9,4,Tall,FJ,sympatric,sympatric,TFJ,TFJ 20,D,0,0,30,0
TFJ,Fort Johnson,Tall,9,5,Tall,FB,sympatric,allopatric,TFB,TFB 12,E,0,0,30,0
TFJ,Fort Johnson,Tall,9,6,Short,FB,allopatric,allopatric,SFB,SFB 19,C,0,0,30,0
TFJ,Fort Johnson,Tall,9,7,Tall,FJ,sympatric,sympatric,TFJ,TFJ 17,B,1,0,30,0
TFJ,Fort Johnson,Tall,9,8,Tall,FJ,sympatric,sympatric,TFJ,TFJ 9,F,1,0,30,0
TFJ,Fort Johnson,Tall,9,9,Short,BI,allopatric,allopatric,SBI,SBI 9,C,1,0,30,0
TFJ,Fort Johnson,Tall,9,10,Tall,FB,sympatric,allopatric,TFB,TFB 1,C,1,0,30,0
TFJ,Fort Johnson,Tall,9,11,Short,FB,allopatric,allopatric,SFB,SFB 25,A,0,0,30,0
TFJ,Fort Johnson,Tall,9,12,Short,BI,allopatric,allopatric,SBI,SBI 16,E,0,0,30,0
TFJ,Fort Johnson,Tall,9,13,Tall,BI,sympatric,allopatric,TBI,TBI 19,E,1,0,30,0
TFJ,Fort Johnson,Tall,9,14,Short,FJ,allopatric,allopatric,SFJ,SFJ 13,E,1,0,30,0
TFJ,Fort Johnson,Tall,9,15,Tall,FB,sympatric,allopatric,TFB,TFB 25,F,0,0,30,0
TFJ,Fort Johnson,Tall,9,16,Tall,BI,sympatric,allopatric,TBI,TBI 4,C,0,0,30,0
TFJ,Fort Johnson,Tall,9,17,Tall,FB,sympatric,allopatric,TFB,TFB 10,H,0,0,30,0
TFJ,Fort Johnson,Tall,9,19,Short,FJ,allopatric,allopatric,SFJ,SFJ 6,H,1,0,30,0
TFJ,Fort Johnson,Tall,9,20,Tall,FJ,sympatric,sympatric,TFJ,TFJ 15,A,0,0,30,0
TFJ,Fort Johnson,Tall,9,22,Tall,BI,sympatric,allopatric,TBI,TBI 14,A,0,0,30,0
TFJ,Fort Johnson,Tall,9,23,Short,BI,allopatric,allopatric,SBI,SBI 19,D,1,0,30,0
TFJ,Fort Johnson,Tall,9,24,Short,FJ,allopatric,allopatric,SFJ,SFJ 16,F,1,0,30,0
TFJ,Fort Johnson,Tall,9,25,Short,FJ,allopatric,allopatric,SFJ,SFJ 9,F,0,0,30,0
TFJ,Fort Johnson,Tall,9,26,Short,FB,allopatric,allopatric,SFB,SFB 6,B,0,0,30,0
TFJ,Fort Johnson,Tall,9,27,Tall,FB,sympatric,allopatric,TFB,TFB 7,G,1,0,30,0
TFJ,Fort Johnson,Tall,9,28,Short,FB,allopatric,allopatric,SFB,SFB 15,C,0,0,30,0
TFJ,Fort Johnson,Tall,9,29,Tall,BI,sympatric,allopatric,TBI,TBI 3,A,1,0,30,0
TFJ,Fort Johnson,Tall,9,30,Tall,FJ,sympatric,sympatric,TFJ,TFJ 16,Z,0,0,30,0
TFJ,Fort Johnson,Tall,10,1,Tall,FJ,sympatric,sympatric,TFJ,TFJ 5,A,0,0,30,0
TFJ,Fort Johnson,Tall,10,2,Tall,FJ,sympatric,sympatric,TFJ,TFJ 13,E,1,0,30,0
TFJ,Fort Johnson,Tall,10,3,Tall,FB,sympatric,allopatric,TFB,TFB 17,E,1,0,30,0
TFJ,Fort Johnson,Tall,10,4,Tall,FJ,sympatric,sympatric,TFJ,TFJ 1,C,1,0,30,0
TFJ,Fort Johnson,Tall,10,5,Tall,BI,sympatric,allopatric,TBI,TBI 21,F,1,1,22,2
TFJ,Fort Johnson,Tall,10,6,Tall,BI,sympatric,allopatric,TBI,TBI 11,B,1,0,30,0
TFJ,Fort Johnson,Tall,10,7,Tall,BI,sympatric,allopatric,TBI,TBI 6,E,1,0,30,0
TFJ,Fort Johnson,Tall,10,8,Short,FJ,allopatric,allopatric,SFJ,SFJ 20,B,1,0,30,0
TFJ,Fort Johnson,Tall,10,9,Short,FJ,allopatric,allopatric,SFJ,SFJ 12,E,1,0,30,0
TFJ,Fort Johnson,Tall,10,10,Short,BI,allopatric,allopatric,SBI,SBI 6,F,1,0,30,0
TFJ,Fort Johnson,Tall,10,11,Short,BI,allopatric,allopatric,SBI,SBI 7,E,1,0,30,0
TFJ,Fort Johnson,Tall,10,12,Short,FB,allopatric,allopatric,SFB,SFB 9,F,0,0,30,0
TFJ,Fort Johnson,Tall,10,13,Short,FB,allopatric,allopatric,SFB,SFB 11,F,1,0,30,0
TFJ,Fort Johnson,Tall,10,14,Short,FJ,allopatric,allopatric,SFJ,SFJ 8,E,1,0,30,0
TFJ,Fort Johnson,Tall,10,16,Tall,FJ,sympatric,sympatric,TFJ,TFJ 24,E,1,0,30,0
TFJ,Fort Johnson,Tall,10,17,Short,BI,allopatric,allopatric,SBI,SBI 15,D,1,0,30,0
TFJ,Fort Johnson,Tall,10,18,Short,BI,allopatric,allopatric,SBI,SBI 1,F,0,0,30,0
TFJ,Fort Johnson,Tall,10,19,Tall,BI,sympatric,allopatric,TBI,TBI 1,G,1,0,30,0
TFJ,Fort Johnson,Tall,10,20,Short,FJ,allopatric,allopatric,SFJ,SFJ 25,B,1,0,30,0
TFJ,Fort Johnson,Tall,10,21,Short,FB,allopatric,allopatric,SFB,SFB 12,E,0,0,30,0
TFJ,Fort Johnson,Tall,10,22,Tall,FJ,sympatric,sympatric,TFJ,TFJ 19,F,1,0,30,0
TFJ,Fort Johnson,Tall,10,23,Short,BI,allopatric,allopatric,SBI,SBI 10,H,1,0,30,0
TFJ,Fort Johnson,Tall,10,26,Tall,FB,sympatric,allopatric,TFB,TFB 4,D,1,0,30,0
TBI,Bowens Island,Tall,11,1,Short,FJ,allopatric,,SFJ,SFJ 13,D,0,0,30,0
TBI,Bowens Island,Tall,11,2,Short,FJ,allopatric,,SFJ,SFJ 7,B,0,0,30,0
TBI,Bowens Island,Tall,11,3,Tall,BI,sympatric,,TBI,TBI 14,F,0,0,30,0
TBI,Bowens Island,Tall,11,4,Tall,FB,sympatric,,TFB,TFB 7,H,0,0,30,0
TBI,Bowens Island,Tall,11,5,Short,FJ,allopatric,,SFJ,SFJ 8,B,0,0,30,0
TBI,Bowens Island,Tall,11,6,Short,FJ,allopatric,,SFJ,SFJ 22,G,0,0,30,0
TBI,Bowens Island,Tall,11,7,Tall,BI,sympatric,,TBI,TBI 11,D,0,0,30,0
TBI,Bowens Island,Tall,11,8,Short,BI,allopatric,,SBI,SBI 10,G,0,0,30,0
TBI,Bowens Island,Tall,11,9,Short,FB,allopatric,,SFB,SFB 11,A,0,0,30,0
TBI,Bowens Island,Tall,11,10,Tall,FJ,sympatric,,TFJ,TFJ 20,F,0,0,30,0
TBI,Bowens Island,Tall,11,11,Short,BI,allopatric,,SBI,SBI 20,F,0,0,30,0
TBI,Bowens Island,Tall,11,12,Short,FB,allopatric,,SFB,SFB 9,A,0,0,30,0
TBI,Bowens Island,Tall,11,13,Short,FB,allopatric,,SFB,SFB 23,F,0,0,30,0
TBI,Bowens Island,Tall,11,14,Tall,FJ,sympatric,,TFJ,TFJ 15,E,0,0,30,0
TBI,Bowens Island,Tall,11,15,Short,BI,allopatric,,SBI,SBI 2,B,0,0,30,0
TBI,Bowens Island,Tall,11,16,Short,BI,allopatric,,SBI,SBI 6,B,0,0,30,0
TBI,Bowens Island,Tall,11,17,Tall,FJ,sympatric,,TFJ,TFJ 1,H,0,0,30,0
TBI,Bowens Island,Tall,11,18,Tall,FJ,sympatric,,TFJ,TFJ 19,D,0,0,30,0
TBI,Bowens Island,Tall,11,19,Short,FJ,allopatric,,SFJ,SFJ 6,G,0,0,30,0
TBI,Bowens Island,Tall,11,20,Tall,FB,sympatric,,TFB,TFB 17,D,0,0,30,0
TBI,Bowens Island,Tall,11,21,Tall,FB,sympatric,,TFB,TFB 10,F,0,0,30,0
TBI,Bowens Island,Tall,11,22,Tall,BI,sympatric,,TBI,TBI 6,C,0,0,30,0
TBI,Bowens Island,Tall,11,23,Tall,BI,sympatric,,TBI,TBI 1,B,0,0,30,0
TBI,Bowens Island,Tall,11,24,Tall,FB,sympatric,,TFB,TFB 5,B,0,0,30,0
TBI,Bowens Island,Tall,11,25,Tall,FB,sympatric,,TFB,TFB 12,D,0,0,30,0
TBI,Bowens Island,Tall,11,26,Short,FB,allopatric,,SFB,SFB 15,B,0,0,30,0
TBI,Bowens Island,Tall,11,27,Short,FB,allopatric,,SFB,SFB 6,F,0,0,30,0
TBI,Bowens Island,Tall,11,28,Short,BI,allopatric,,SBI,SBI 7,D,0,0,30,0
TBI,Bowens Island,Tall,11,29,Tall,FJ,sympatric,,TFJ,TFJ 17,E,0,0,30,0
TBI,Bowens Island,Tall,11,30,Tall,FB,sympatric,,TFB,TFB 4,B,0,0,30,0
TBI,Bowens Island,Tall,12,1,Short,FB,allopatric,,SFB,SFB 2,E,0,0,30,0
TBI,Bowens Island,Tall,12,2,Tall,FJ,sympatric,,TFJ,TFJ 9,B,0,0,30,0
TBI,Bowens Island,Tall,12,3,Short,FB,allopatric,,SFB,SFB 25,F,0,0,30,0
TBI,Bowens Island,Tall,12,4,Short,BI,allopatric,,SBI,SBI 19,G,0,0,30,0
TBI,Bowens Island,Tall,12,5,Tall,FB,sympatric,,TFB,TFB 1,D,0,0,30,0
TBI,Bowens Island,Tall,12,6,Tall,BI,sympatric,,TBI,TBI 4,H,0,0,30,0
TBI,Bowens Island,Tall,12,7,Short,FJ,allopatric,,SFJ,SFJ 20,E,0,0,30,0
TBI,Bowens Island,Tall,12,8,Tall,FJ,sympatric,,TFJ,TFJ 24,C,0,0,30,0
TBI,Bowens Island,Tall,12,9,Tall,FJ,sympatric,,TFJ,TFJ 16,G,0,0,30,0
TBI,Bowens Island,Tall,12,10,Short,BI,allopatric,,SBI,SBI 16,A,0,0,30,0
TBI,Bowens Island,Tall,12,11,Short,BI,allopatric,,SBI,SBI 15,G,0,0,30,0
TBI,Bowens Island,Tall,12,12,Tall,FJ,sympatric,,TFJ,TFJ 13,C,0,0,30,0
TBI,Bowens Island,Tall,12,13,Tall,FB,sympatric,,TFB,TFB 3,D,0,0,30,0
TBI,Bowens Island,Tall,12,14,Tall,BI,sympatric,,TBI,TBI 17,C,0,0,30,0
TBI,Bowens Island,Tall,12,15,Short,BI,allopatric,,SBI,SBI 1,G,0,0,30,0
TBI,Bowens Island,Tall,12,16,Short,FJ,allopatric,,SFJ,SFJ 12,B,0,0,30,0
TBI,Bowens Island,Tall,12,17,Short,FJ,allopatric,,SFJ,SFJ 16,E,0,0,30,0
TBI,Bowens Island,Tall,12,18,Tall,BI,sympatric,,TBI,TBI 21,B,0,0,30,0
TBI,Bowens Island,Tall,12,19,Tall,BI,sympatric,,TBI,TBI 3,H,0,0,30,0
TBI,Bowens Island,Tall,12,20,Tall,BI,sympatric,,TBI,TBI 22,G,0,0,30,0
TBI,Bowens Island,Tall,12,21,Short,FB,allopatric,,SFB,SFB 12,H,0,0,30,0
TBI,Bowens Island,Tall,12,22,Short,FJ,allopatric,,SFJ,SFJ 25,G,0,0,30,0
TBI,Bowens Island,Tall,12,23,Short,FB,allopatric,,SFB,SFB 4,F,0,0,30,0
TBI,Bowens Island,Tall,12,24,Short,FJ,allopatric,,SFJ,SFJ 9,G,0,0,30,0
TBI,Bowens Island,Tall,12,25,Tall,BI,sympatric,,TBI,TBI 19,F,0,0,30,0
TBI,Bowens Island,Tall,12,26,Tall,FB,sympatric,,TFB,TFB 13,H,0,0,30,0
TBI,Bowens Island,Tall,12,27,Short,BI,allopatric,,SBI,SBI 9,F,0,0,30,0
TBI,Bowens Island,Tall,12,28,Short,FB,allopatric,,SFB,SFB 19,F,0,0,30,0
TBI,Bowens Island,Tall,12,29,Tall,FB,sympatric,,TFB,TFB 25,G,0,0,30,0
TBI,Bowens Island,Tall,12,30,Tall,FJ,sympatric,,TFJ,TFJ 5,H,0,0,30,0